ciudad,barrio,lat,lon,barrio_id,dist_parques_km,dist_colegios_km,dist_clinicas_km,dist_centroscom_km,costo_vida,seguridad
Monteria,Urbanización Tacasuán,8.73951965212834,-75.876856330868,0,0.426564391894847,0.438253777173142,0.681509318532624,0.878133600093204,Medio,Medio
Monteria,Barrio Pasatiempo,8.7450237676812,-75.8739717935386,1,0.0528833725995016,0.0454006380429739,0.601106236145149,0.43098645127975,Bajo,Medio
Monteria,Urbanización Villa Ana I,8.72887299904319,-75.8734183647811,2,0.906353055424227,0.328359583907131,1.9188743290965,1.69154976622887,Bajo,Medio
Monteria,Urbanización Villa Ana II,8.73125731534448,-75.8714728531237,3,0.617663136110821,0.279199663095976,1.78785953033241,1.36892395478604,Medio,Alto
Monteria,Urbanización El Laguito,8.73066513625369,-75.8711851327624,4,0.686193601211376,0.328571818039791,1.861124058089,1.42334414588537,Medio,Alto
Monteria,Urbanización Cundama,8.72983485472291,-75.8706796290238,5,0.785498541138447,0.409113098827135,1.97016508128922,1.49988092301536,Medio,Bajo
Monteria,Urbanización Villa Cielo,8.75236574897669,-75.844368116804,6,1.5145169833278,1.20471580160967,3.05666321014719,2.74728775776335,Alto,Medio
Monteria,Urbanización Bonanza,8.74195914130898,-75.8585596641096,7,0.487633874449384,0.398632225953342,2.33916917309696,1.00231659418503,Alto,Bajo
Monteria,Urbanización El Limonar,8.74245920909984,-75.8611768295038,8,0.334545208120289,0.143840937864291,2.04318702073693,0.705583522801658,Bajo,Bajo
Monteria,Urbanización Villa Sorrento,8.74691018823374,-75.8618670014066,9,0.116507471477806,0.49934713653403,1.75021660469363,0.719477067892997,Medio,Medio
Monteria,Urbanización Villa Fátima,8.74817965038776,-75.8626365925512,10,0.226453864466142,0.631390575368468,1.58405801385865,0.738792014489785,Bajo,Medio
Monteria,Urbanización Santa Teresa,8.74707849016533,-75.8598748643674,11,0.00391457399898993,0.301917987469271,1.87258088503816,0.924505880665028,Bajo,Medio
Monteria,Barrio Caribe,8.73645915432148,-75.8560621581916,12,1.03002484790171,0.887938313943273,2.81579442618602,1.47681156038297,Medio,Alto
Monteria,Barrio 25 de Agosto,8.74632416251569,-75.8687113025591,13,0.403099104194106,0.343518389686764,1.13671853295069,0.253993653295689,Medio,Alto
